0,58,0,7,50,2,9
0,31,1,1,82,2,4
1,66,0,5,138,0,9
0,60,0,8,67,1,1
1,38,1,3,44,0,7
0,55,0,3,40,0,0
1,68,1,0,62,0,9
0,50,0,8,65,1,5
1,67,0,1,56,1,5
1,84,1,9,103,1,0
0,60,1,1,123,2,1
1,33,1,8,55,0,4
1,32,0,3,61,2,3
0,76,1,6,124,2,3
1,26,1,3,93,1,3
0,74,1,8,109,2,0
0,19,0,0,77,0,6
0,72,1,6,62,2,0
0,56,1,0,113,1,7
1,57,0,9,74,1,8
0,29,1,2,84,0,4
0,78,1,1,48,1,6
0,79,1,8,52,0,2
0,71,1,7,54,2,8
1,76,0,4,124,0,7
1,71,1,5,95,0,8
0,27,0,3,64,1,3
0,31,1,7,125,0,7
1,76,1,9,57,1,6
1,21,0,1,125,0,7
1,64,0,4,105,0,9
0,27,1,1,111,1,0
0,19,1,4,135,2,4
1,48,0,6,68,2,0
0,70,1,1,139,0,0
1,70,0,9,129,0,5
1,38,0,9,96,1,8
1,25,1,0,106,2,7
1,72,1,8,92,2,7
0,44,1,8,50,2,4
1,23,0,8,80,0,6
0,25,0,0,62,2,5
0,28,1,4,108,1,0
1,29,1,4,139,1,3
0,68,0,0,56,0,0
0,47,0,4,62,0,2
1,34,0,8,109,0,5
0,82,1,4,118,2,3
0,50,0,7,96,1,7
1,68,0,8,133,2,9
1,81,1,9,95,2,9
1,48,1,0,86,0,4
1,75,1,3,66,0,0
0,22,0,5,131,0,5
1,45,1,5,49,1,6
1,65,1,0,125,2,2
1,54,0,7,99,2,9
0,32,0,4,66,1,5
1,81,1,4,106,0,3
1,81,1,7,64,1,4
1,19,0,4,89,0,3
0,22,0,0,82,2,1
1,30,1,6,46,0,9
0,61,1,3,42,2,0
1,54,0,8,63,1,9
1,69,0,5,138,0,8
0,22,0,6,48,2,3
0,52,1,9,125,1,9
0,83,1,9,90,1,9
1,77,1,4,102,0,0
1,46,0,2,85,0,4
0,65,0,7,70,1,0
0,66,1,2,46,2,1
0,77,1,2,99,0,9
0,60,0,0,66,0,1
1,18,0,2,75,2,6
1,27,0,9,78,0,5
1,78,0,9,71,2,5
1,22,1,5,107,2,0
0,55,1,3,111,2,2
1,62,1,4,67,0,4
1,43,0,1,92,2,6
1,39,1,3,86,2,3
1,20,1,7,42,1,8
0,38,0,0,79,1,0
1,39,0,0,108,1,9
1,65,0,5,41,2,4
0,49,1,2,73,1,9
0,33,1,4,133,0,5
1,57,0,8,101,1,3
0,52,1,1,120,1,3
1,66,0,8,113,0,2
0,61,1,0,113,1,1
1,48,1,5,139,0,6
0,66,0,7,130,2,0
1,73,0,3,50,1,7
0,55,0,2,111,2,8
0,43,0,3,49,2,9
1,25,0,5,139,1,9
1,47,1,3,80,0,5
0,80,0,8,69,0,6
1,77,0,0,130,0,9
0,45,1,7,76,0,9
0,57,1,1,49,0,7
0,47,1,3,50,0,8
0,24,0,1,100,0,4
1,27,0,9,47,2,9
0,47,0,7,88,2,5
1,33,1,4,101,2,5
0,84,0,4,98,1,7
1,76,0,8,111,2,3
0,41,0,6,54,1,9
1,48,1,8,135,1,0
1,19,0,1,100,2,3
0,46,1,8,128,2,1
0,60,1,5,138,0,6
0,75,1,8,90,0,8
1,63,0,9,134,0,9
0,20,0,9,112,0,1
0,72,0,8,86,1,4
