1,39,0,0,132,2,5
1,37,1,5,123,2,1
0,72,0,5,52,1,0
1,44,0,6,94,2,5
1,66,1,4,137,1,5
1,40,0,6,123,1,2
0,35,0,3,65,1,6
0,48,0,0,83,2,7
1,69,1,0,111,0,1
1,38,0,0,78,1,8
1,59,0,0,108,2,6
0,49,0,1,73,0,5
1,70,0,5,48,1,5
0,52,0,6,59,0,9
0,30,1,4,70,2,2
0,43,0,0,61,0,9
0,23,1,7,54,0,2
0,28,0,7,58,1,1
1,41,1,9,51,2,2
1,54,1,1,101,0,5
0,82,1,3,109,0,0
1,81,0,1,125,2,5
0,67,0,8,114,0,3
0,79,0,7,118,0,0
0,78,1,3,81,0,3
0,28,1,5,105,0,2
0,69,0,1,72,2,2
1,57,0,4,108,0,8
0,47,1,2,120,2,8
1,61,1,4,136,1,2
1,72,0,9,87,0,0
1,77,0,4,66,2,5
1,43,0,2,53,0,3
1,52,1,0,40,2,5
1,32,0,2,101,2,4
1,50,0,3,88,1,6
0,27,0,6,128,1,2
1,24,0,2,49,1,4
1,44,1,1,47,0,0
1,18,1,3,100,1,5
0,55,0,5,41,0,3
1,58,1,6,77,2,8
1,38,1,8,65,2,1
1,66,0,9,113,2,4
0,30,1,7,117,2,0
1,39,1,8,134,0,4
1,48,1,7,107,0,4
1,77,1,0,99,2,8
1,41,1,7,109,0,4
1,44,0,5,42,1,7
0,62,0,3,68,1,9
0,60,0,3,89,1,3
1,57,0,3,42,2,2
1,49,1,5,136,0,9
1,41,0,2,122,2,6
0,29,1,6,83,0,4
1,36,1,2,105,0,1
1,37,0,5,44,1,6
1,21,1,8,82,2,1
0,69,0,7,113,2,4
0,25,1,0,101,2,5
1,26,0,2,121,2,3
1,28,1,9,116,0,9
0,47,1,6,79,1,7
0,47,1,8,83,0,2
0,35,1,6,120,0,4
0,81,1,6,123,1,4
0,66,0,9,48,2,7
1,61,0,9,58,2,0
1,27,0,1,44,2,8
1,40,1,8,43,0,2
1,63,0,7,55,2,1
0,23,0,5,136,1,3
0,42,0,5,98,1,0
1,44,0,1,102,0,5
1,84,1,4,73,0,4
1,59,0,0,113,1,1
1,31,1,0,105,0,4
1,76,0,8,87,1,6
0,56,0,0,70,1,6
0,41,0,1,59,2,4
1,34,0,5,90,2,8
1,45,0,3,105,0,4
1,82,1,4,41,1,5
1,82,0,0,83,0,5
0,42,1,6,56,0,9
1,68,0,5,139,0,1
1,35,1,8,96,1,0
0,28,1,7,80,1,6
0,38,1,2,92,1,3
1,36,0,0,80,2,1
1,34,0,8,135,1,2
0,28,0,8,50,0,8
1,28,1,7,84,2,3
0,73,1,6,104,2,0
0,36,1,5,119,0,1
0,73,1,8,45,0,0
1,50,1,2,107,2,8
0,31,1,0,124,0,7
1,79,1,4,78,2,3
0,44,0,6,89,1,4
1,36,0,7,53,2,1
1,19,1,0,42,1,9
1,39,0,6,100,2,1
0,80,0,2,66,1,1
1,68,0,1,139,0,3
0,60,0,8,79,0,0
0,78,0,2,101,0,9
1,45,1,6,80,2,5
0,81,1,0,121,0,6
